CAD Code,Incident Type,Response Plan
UNKODORIN,UNKNOWN ODOR INSIDE,
UNKODOROUT,UNKNOWN ODOR OUTSIDE,
UP,UNCONSCIOUS PERSON - ALS,
VEH,VEHICLE FIRE,
VEHCOMM,COMMERCIAL VEHICLE FIRE,
VEHELEC,ELECTRICAL VEHICLE FIRE,
VEHFIREEXT,VEHICLE FIRE REPORTED OUT,
VEHFUEL,FUEL DELIVERY VEHICLE FIRE,
WATERACC,WATERCRAFT ACCIDENT,
WATERDIS,WATERCRAFT IN DISTRESS,
WIRES,WIRES DOWN OR ARCING,
WOODS,WOODS FIRE,
WOODSTHRT,WOODS FIRE THREATENING A STRUCTURE,
